query_index,num_active_labels,num_relevant_gallery,AP_percent,first_hit_rank,hit@1,hit@5,hit@10
500,3,5738,61.62980794906616,1,True,True,True
501,2,5218,69.43362355232239,1,True,True,True
502,1,3721,37.815117835998535,1,True,True,True
503,1,3721,49.87678527832031,1,True,True,True
504,2,5218,63.13738226890564,1,True,True,True
505,1,3218,37.65188753604889,1,True,True,True
506,4,7462,87.7646803855896,1,True,True,True
507,1,4518,72.6557195186615,1,True,True,True
508,1,3721,48.22377264499664,1,True,True,True
509,1,3721,52.73693799972534,1,True,True,True
510,2,5218,55.63528537750244,2,False,True,True
511,4,8939,91.60192012786865,1,True,True,True
512,2,6243,73.23367595672607,1,True,True,True
513,3,5738,59.380948543548584,1,True,True,True
514,2,5218,63.609397411346436,1,True,True,True
515,1,2411,23.3618825674057,8,False,False,True
516,2,5218,65.13748168945312,1,True,True,True
517,1,3721,46.55031859874725,1,True,True,True
518,1,4518,49.47044551372528,1,True,True,True
519,1,4518,64.66118097305298,1,True,True,True
520,3,6003,83.63323211669922,1,True,True,True
521,2,5218,60.0788950920105,1,True,True,True
522,2,5218,61.28166317939758,1,True,True,True
523,1,4518,36.86316907405853,2,False,True,True
524,1,3990,41.531625390052795,6,False,False,True
525,1,4518,57.165735960006714,1,True,True,True
526,3,8132,80.27558326721191,1,True,True,True
527,3,6804,76.61239504814148,1,True,True,True
528,1,4518,54.20769453048706,1,True,True,True
529,2,5218,61.38646602630615,1,True,True,True
530,2,5218,59.92951989173889,1,True,True,True
531,2,5218,56.75637125968933,1,True,True,True
532,2,5218,60.21784543991089,1,True,True,True
533,2,5629,82.22658634185791,1,True,True,True
534,2,5218,65.90334177017212,1,True,True,True
535,5,8549,90.33392667770386,1,True,True,True
536,1,3721,52.182936668395996,1,True,True,True
537,3,5738,61.12513542175293,1,True,True,True
538,5,8932,92.34675168991089,1,True,True,True
539,1,4518,33.06587636470795,1,True,True,True
540,2,5218,62.79115676879883,1,True,True,True
541,2,6389,79.50814366340637,2,False,True,True
542,2,5218,65.54828882217407,1,True,True,True
543,2,5218,67.422616481781,1,True,True,True
544,4,7922,87.37019300460815,1,True,True,True
545,1,4518,56.65339231491089,1,True,True,True
546,4,6740,65.39850234985352,1,True,True,True
547,2,5092,61.86217665672302,1,True,True,True
548,4,8580,95.04581093788147,1,True,True,True
549,1,2319,22.3124161362648,4,False,True,True
550,3,7591,85.7923686504364,1,True,True,True
551,1,4518,52.83488631248474,1,True,True,True
552,3,6870,63.14103603363037,1,True,True,True
553,2,4249,47.09261953830719,1,True,True,True
554,2,5218,66.88665747642517,1,True,True,True
555,3,5081,56.67067766189575,1,True,True,True
556,2,5629,49.756115674972534,1,True,True,True
557,5,7998,85.80257296562195,1,True,True,True
558,3,6870,81.56450986862183,1,True,True,True
559,2,7338,71.11789584159851,1,True,True,True
560,2,5218,64.70389366149902,1,True,True,True
561,1,3990,51.145607233047485,1,True,True,True
562,3,6804,77.38034129142761,1,True,True,True
563,2,5218,58.53099822998047,2,False,True,True
564,3,7591,85.65075993537903,1,True,True,True
565,3,8433,85.12316346168518,1,True,True,True
566,1,4518,64.46613669395447,1,True,True,True
567,3,6569,83.56685638427734,1,True,True,True
568,2,5629,84.74978804588318,1,True,True,True
569,3,6875,71.36967778205872,1,True,True,True
570,1,4518,35.232311487197876,1,True,True,True
571,1,3721,42.45731830596924,15,False,False,False
572,5,8452,87.58506774902344,1,True,True,True
573,5,7611,90.19505977630615,1,True,True,True
574,5,8915,91.64595007896423,1,True,True,True
575,3,8132,86.6121232509613,1,True,True,True
576,4,7591,83.8036596775055,1,True,True,True
577,1,3721,45.856261253356934,1,True,True,True
578,3,8500,86.41437292098999,1,True,True,True
579,3,8500,86.26763224601746,1,True,True,True
580,3,6804,81.40214085578918,1,True,True,True
581,1,3218,43.374040722846985,1,True,True,True
582,3,7413,71.97506427764893,1,True,True,True
583,1,3990,45.37800848484039,2,False,True,True
584,2,4249,42.09885597229004,3,False,True,True
585,1,4518,62.69747018814087,1,True,True,True
586,3,8132,88.40270638465881,1,True,True,True
587,3,6684,71.28517627716064,1,True,True,True
588,1,4518,66.04939103126526,1,True,True,True
589,1,3721,51.75430774688721,1,True,True,True
590,1,3218,48.38895499706268,1,True,True,True
591,1,4518,64.25168514251709,1,True,True,True
592,2,6385,72.90154695510864,1,True,True,True
593,4,8327,93.24389696121216,1,True,True,True
594,3,4754,47.93180823326111,1,True,True,True
595,4,4918,66.82711839675903,1,True,True,True
596,1,4518,45.54626643657684,1,True,True,True
597,1,3218,46.112626791000366,1,True,True,True
598,2,5218,61.74853444099426,1,True,True,True
599,4,8723,92.88626313209534,1,True,True,True
600,3,7991,88.19466829299927,1,True,True,True
601,1,2411,33.710649609565735,1,True,True,True
602,2,5218,62.8196656703949,1,True,True,True
603,2,5591,71.55130505561829,2,False,True,True
604,2,5556,61.2205445766449,1,True,True,True
605,3,5738,58.44401717185974,2,False,True,True
606,2,5218,66.30744338035583,1,True,True,True
607,3,5738,57.12043046951294,1,True,True,True
608,3,5425,69.21108961105347,2,False,True,True
609,2,5218,65.82673192024231,1,True,True,True
610,3,7017,80.02744317054749,1,True,True,True
611,4,7353,87.24591732025146,2,False,True,True
612,4,8939,92.88482666015625,1,True,True,True
613,4,7481,77.29566693305969,1,True,True,True
614,3,6684,77.26266384124756,1,True,True,True
615,1,3218,40.42486250400543,2,False,True,True
616,1,3002,30.91035485267639,17,False,False,False
617,4,8580,94.51308250427246,1,True,True,True
618,3,6397,84.34327840805054,1,True,True,True
619,3,5869,81.83528780937195,1,True,True,True
620,1,3218,43.51198077201843,1,True,True,True
621,1,3218,37.754592299461365,2,False,True,True
622,3,6569,61.81597709655762,1,True,True,True
623,2,5218,61.845195293426514,1,True,True,True
624,4,6117,63.75035643577576,1,True,True,True
625,1,3218,49.56918954849243,1,True,True,True
626,2,5218,68.252032995224,1,True,True,True
627,3,6870,75.3904402256012,1,True,True,True
628,4,7481,72.16822504997253,1,True,True,True
629,2,5851,69.4822371006012,1,True,True,True
630,5,8867,87.78913021087646,1,True,True,True
631,1,3218,47.46052920818329,1,True,True,True
632,4,7481,83.27783346176147,1,True,True,True
633,1,3721,46.81653380393982,1,True,True,True
634,2,6385,59.44654941558838,1,True,True,True
635,3,6803,76.84298157691956,1,True,True,True
636,3,8185,85.7542872428894,1,True,True,True
637,3,6751,73.43803644180298,1,True,True,True
638,3,7249,83.82282257080078,1,True,True,True
639,2,5218,68.02087426185608,1,True,True,True
640,3,5869,74.111407995224,1,True,True,True
641,5,9252,94.92756128311157,1,True,True,True
642,4,9290,94.45831775665283,1,True,True,True
643,1,3721,46.306002140045166,2,False,True,True
644,2,5629,81.27972483634949,1,True,True,True
645,4,8657,90.39331674575806,1,True,True,True
646,4,8580,93.1553304195404,1,True,True,True
647,1,4518,54.85902428627014,1,True,True,True
648,1,4518,45.38746178150177,1,True,True,True
649,3,7199,75.93209743499756,1,True,True,True
650,4,8147,89.36963677406311,1,True,True,True
651,3,7284,77.73894667625427,1,True,True,True
652,4,8939,92.90433526039124,1,True,True,True
653,3,7205,80.59900999069214,1,True,True,True
654,2,5218,61.50468587875366,1,True,True,True
655,2,5218,67.59271621704102,1,True,True,True
656,3,7989,91.98153018951416,1,True,True,True
657,3,7453,83.7578535079956,1,True,True,True
658,2,5218,63.701826333999634,1,True,True,True
659,1,4518,40.7403439283371,1,True,True,True
660,2,5851,60.842013359069824,5,False,True,True
661,2,5715,60.930901765823364,2,False,True,True
662,3,8132,73.823082447052,1,True,True,True
663,2,5218,61.017853021621704,1,True,True,True
664,2,5629,59.66386795043945,1,True,True,True
665,1,3218,47.95578122138977,1,True,True,True
666,2,5715,62.85809278488159,2,False,True,True
667,2,5218,66.60823225975037,1,True,True,True
668,2,5629,66.21041297912598,1,True,True,True
669,7,9945,99.70762133598328,1,True,True,True
670,1,4518,71.11032605171204,1,True,True,True
671,1,4518,60.37265062332153,1,True,True,True
672,4,9038,94.26925778388977,1,True,True,True
673,2,5591,59.96180772781372,1,True,True,True
674,2,6389,77.0574152469635,1,True,True,True
675,4,8903,91.24576449394226,1,True,True,True
676,1,3721,44.01593208312988,1,True,True,True
677,3,8500,84.0502142906189,1,True,True,True
678,2,6385,65.06270170211792,1,True,True,True
679,1,3721,51.96548104286194,1,True,True,True
680,2,6385,70.99913954734802,1,True,True,True
681,2,5715,67.08840131759644,1,True,True,True
682,1,3721,47.22331166267395,1,True,True,True
683,4,7591,85.49224734306335,1,True,True,True
684,3,7249,82.10554122924805,1,True,True,True
685,3,5308,50.962257385253906,1,True,True,True
686,1,3721,39.477527141571045,15,False,False,False
687,1,4518,56.92566633224487,1,True,True,True
688,1,2319,28.705814480781555,1,True,True,True
689,6,8019,82.92819261550903,1,True,True,True
690,4,6740,64.66939449310303,1,True,True,True
691,5,7611,81.58559203147888,1,True,True,True
692,3,8132,88.02924156188965,1,True,True,True
693,1,3990,50.84408521652222,1,True,True,True
694,5,9445,94.79197263717651,1,True,True,True
695,2,5218,64.452463388443,1,True,True,True
696,3,8185,88.07680010795593,1,True,True,True
697,1,3721,53.198981285095215,1,True,True,True
698,2,5218,69.1275417804718,1,True,True,True
699,2,4249,38.278865814208984,1,True,True,True
700,3,6804,76.62666440010071,1,True,True,True
701,2,5629,78.2160997390747,1,True,True,True
702,2,7338,70.30072808265686,1,True,True,True
703,4,7922,84.15693640708923,1,True,True,True
704,4,6748,84.62850451469421,1,True,True,True
705,4,6212,71.6646134853363,2,False,True,True
706,3,7991,86.14829778671265,1,True,True,True
707,4,6740,68.49809885025024,1,True,True,True
708,4,7731,82.99407362937927,1,True,True,True
709,3,5738,62.76264786720276,1,True,True,True
710,2,4300,47.858721017837524,7,False,False,True
711,1,4518,46.81214988231659,1,True,True,True
712,3,6875,69.97652649879456,1,True,True,True
713,1,2319,41.028180718421936,1,True,True,True
714,2,6389,79.10189032554626,1,True,True,True
715,4,7089,83.04584622383118,1,True,True,True
716,2,5629,84.5288336277008,1,True,True,True
717,1,4518,63.61636519432068,1,True,True,True
718,3,6875,82.92357921600342,1,True,True,True
719,2,5218,64.89744186401367,1,True,True,True
720,2,5092,76.19921565055847,1,True,True,True
721,1,4518,43.92338693141937,1,True,True,True
722,4,8806,90.28583765029907,1,True,True,True
723,1,3721,44.102564454078674,1,True,True,True
724,2,6123,56.79342746734619,1,True,True,True
725,1,2319,41.263559460639954,1,True,True,True
726,3,6266,62.44521141052246,1,True,True,True
727,3,6804,82.9405128955841,1,True,True,True
728,2,5218,54.82916235923767,2,False,True,True
729,2,5218,68.31331849098206,1,True,True,True
730,3,6875,88.2105827331543,1,True,True,True
731,3,5738,58.89790654182434,1,True,True,True
732,4,8903,91.32497906684875,1,True,True,True
733,4,8939,86.68720126152039,1,True,True,True
734,3,8433,87.77467608451843,1,True,True,True
735,3,5869,80.4941475391388,1,True,True,True
736,3,8433,84.70393419265747,1,True,True,True
737,3,6870,78.75824570655823,1,True,True,True
738,3,6569,81.68081045150757,1,True,True,True
739,2,5218,67.31911897659302,1,True,True,True
740,2,5218,58.13755393028259,1,True,True,True
741,2,5629,78.0111312866211,1,True,True,True
742,1,3218,37.17358112335205,1,True,True,True
743,5,7898,81.59974217414856,1,True,True,True
744,4,5815,57.64606595039368,1,True,True,True
745,1,3990,47.010377049446106,4,False,True,True
746,2,5591,57.13812708854675,1,True,True,True
747,2,5218,63.10268044471741,1,True,True,True
748,2,5092,56.23013973236084,1,True,True,True
749,3,7991,88.26352953910828,1,True,True,True
750,3,6804,81.2691867351532,1,True,True,True
751,4,7389,83.10273885726929,1,True,True,True
752,3,5869,76.76590085029602,1,True,True,True
753,2,6243,73.35837483406067,1,True,True,True
754,2,5218,62.29376196861267,1,True,True,True
755,2,5218,67.56761074066162,1,True,True,True
756,6,9693,97.19924926757812,1,True,True,True
757,3,7249,80.08831143379211,1,True,True,True
758,1,3002,36.80546283721924,2,False,True,True
759,3,6875,87.35759854316711,1,True,True,True
760,3,7591,86.04222536087036,1,True,True,True
761,2,6385,61.095672845840454,1,True,True,True
762,3,7249,73.91857504844666,1,True,True,True
763,5,8549,92.08497405052185,1,True,True,True
764,1,4518,42.3184335231781,2,False,True,True
765,1,3218,43.45249533653259,1,True,True,True
766,5,9581,95.35269737243652,1,True,True,True
767,2,5218,66.17960333824158,1,True,True,True
768,2,7338,69.16913390159607,1,True,True,True
769,2,5591,77.87408828735352,1,True,True,True
770,3,6804,76.48262977600098,1,True,True,True
771,2,4249,56.403565406799316,1,True,True,True
772,4,8397,93.12074780464172,1,True,True,True
773,3,7989,90.67037105560303,1,True,True,True
774,2,5218,68.27424764633179,1,True,True,True
775,3,5869,82.72585868835449,1,True,True,True
776,2,5001,61.27933859825134,1,True,True,True
777,1,3990,53.07091474533081,1,True,True,True
778,3,7284,74.02734160423279,1,True,True,True
779,1,3002,29.109960794448853,21,False,False,False
780,3,5738,57.56099224090576,1,True,True,True
781,2,5218,60.15833616256714,1,True,True,True
782,2,5850,63.2737934589386,1,True,True,True
783,3,6569,82.4182391166687,1,True,True,True
784,2,5850,63.41354846954346,1,True,True,True
785,3,7591,83.11365246772766,1,True,True,True
786,1,3721,47.23352789878845,1,True,True,True
787,2,5851,63.95122408866882,1,True,True,True
788,2,5218,57.30907917022705,1,True,True,True
789,3,8132,86.34782433509827,1,True,True,True
790,4,7468,83.17427635192871,1,True,True,True
791,1,4518,36.04491353034973,2,False,True,True
792,3,7157,77.77849435806274,1,True,True,True
793,2,5218,66.3952887058258,1,True,True,True
794,2,5218,65.32323956489563,1,True,True,True
795,2,5629,50.81605911254883,4,False,True,True
796,2,6123,78.62626314163208,1,True,True,True
797,3,7284,88.3309543132782,1,True,True,True
798,2,5629,83.2088828086853,1,True,True,True
799,3,6789,78.18431258201599,1,True,True,True
800,3,8500,85.15363931655884,1,True,True,True
801,2,5218,67.14094877243042,1,True,True,True
802,1,3990,48.307666182518005,1,True,True,True
803,1,2319,29.952359199523926,1,True,True,True
804,1,3218,47.72348403930664,1,True,True,True
805,2,5556,59.654223918914795,3,False,True,True
806,2,5629,83.85325074195862,1,True,True,True
807,2,5218,54.00528907775879,1,True,True,True
808,2,5218,63.17073106765747,2,False,True,True
809,4,7481,80.3712546825409,1,True,True,True
810,4,7468,85.92461943626404,1,True,True,True
811,4,7890,85.26286482810974,2,False,True,True
812,2,5629,84.71784591674805,1,True,True,True
813,2,5218,59.35690402984619,1,True,True,True
814,1,3721,49.30335283279419,1,True,True,True
815,3,6804,82.11485743522644,1,True,True,True
816,3,7143,78.68244051933289,1,True,True,True
817,3,7249,69.4986879825592,2,False,True,True
818,4,8939,92.83862709999084,1,True,True,True
819,2,6243,78.44840288162231,1,True,True,True
820,3,8132,86.74285411834717,1,True,True,True
821,4,8939,93.92574429512024,1,True,True,True
822,2,5092,38.76572549343109,1,True,True,True
823,2,5218,50.43489336967468,1,True,True,True
824,3,5756,61.969172954559326,1,True,True,True
825,2,5092,76.38140916824341,1,True,True,True
826,3,7284,85.45440435409546,1,True,True,True
827,2,5218,62.879133224487305,1,True,True,True
828,3,6789,73.40837717056274,1,True,True,True
829,3,6684,70.63690423965454,1,True,True,True
830,1,3721,39.921557903289795,2,False,True,True
831,4,7731,85.997873544693,1,True,True,True
832,3,6870,69.4248914718628,1,True,True,True
833,3,6511,77.18189358711243,1,True,True,True
834,2,5629,78.83086800575256,1,True,True,True
835,3,7143,76.25743746757507,1,True,True,True
836,3,6875,75.72994828224182,1,True,True,True
837,4,8234,93.85527968406677,1,True,True,True
838,5,9054,90.55815935134888,1,True,True,True
839,1,4518,54.694145917892456,2,False,True,True
840,4,6748,86.1846387386322,1,True,True,True
841,3,8132,87.37179040908813,1,True,True,True
842,1,4518,60.88572144508362,1,True,True,True
843,1,4518,70.55800557136536,1,True,True,True
844,2,4507,49.07189607620239,1,True,True,True
845,3,8132,85.16433238983154,1,True,True,True
846,3,5869,82.75926113128662,1,True,True,True
847,4,7590,84.59464311599731,1,True,True,True
848,3,8433,89.88807201385498,1,True,True,True
849,3,5738,57.685261964797974,1,True,True,True
850,1,3218,47.51382768154144,1,True,True,True
851,3,7413,82.46259093284607,3,False,True,True
852,2,5092,77.08871364593506,1,True,True,True
853,3,7143,73.5945463180542,1,True,True,True
854,3,8132,83.24694037437439,1,True,True,True
855,1,1551,11.11159548163414,2,False,True,True
856,4,7419,79.64366674423218,1,True,True,True
857,2,5218,66.03271961212158,1,True,True,True
858,3,7157,75.76572299003601,2,False,True,True
859,2,7227,77.90035009384155,1,True,True,True
860,2,5850,68.09120774269104,1,True,True,True
861,2,5218,68.1624710559845,1,True,True,True
862,5,8830,96.1078405380249,1,True,True,True
863,2,5591,72.51412868499756,1,True,True,True
864,4,8022,89.91187810897827,1,True,True,True
865,2,6123,76.97889804840088,1,True,True,True
866,3,7284,86.52682900428772,1,True,True,True
867,4,6117,60.9916090965271,1,True,True,True
868,2,5629,55.7509183883667,1,True,True,True
869,1,3721,45.98899483680725,2,False,True,True
870,2,7227,79.72217202186584,1,True,True,True
871,2,3952,41.647011041641235,3,False,True,True
872,5,9046,90.21162390708923,1,True,True,True
873,1,1551,30.0044447183609,1,True,True,True
874,3,6804,79.42952513694763,1,True,True,True
875,3,8132,84.57843661308289,1,True,True,True
876,3,6804,81.67924284934998,1,True,True,True
877,1,1551,45.2288419008255,1,True,True,True
878,3,7249,81.23152256011963,1,True,True,True
879,1,3990,50.753211975097656,1,True,True,True
880,4,7393,80.65748810768127,1,True,True,True
881,4,7089,81.5167248249054,1,True,True,True
882,2,5218,69.18187737464905,1,True,True,True
883,1,3721,45.27817964553833,1,True,True,True
884,2,5218,57.008951902389526,1,True,True,True
885,4,8383,89.6507203578949,1,True,True,True
886,2,5629,83.86078476905823,1,True,True,True
887,2,5629,81.15039467811584,1,True,True,True
888,3,5425,68.19825768470764,1,True,True,True
889,3,7989,92.24435091018677,1,True,True,True
890,3,6804,68.06464195251465,1,True,True,True
891,4,8147,86.03587746620178,1,True,True,True
892,3,6207,68.906569480896,1,True,True,True
893,4,7165,80.88438510894775,1,True,True,True
894,2,5218,65.73324203491211,1,True,True,True
895,4,7481,73.18277955055237,1,True,True,True
896,3,6444,82.30080008506775,1,True,True,True
897,1,4518,36.44156754016876,1,True,True,True
898,2,5092,60.833150148391724,1,True,True,True
899,4,7468,84.93656516075134,1,True,True,True
900,2,5001,56.90501928329468,1,True,True,True
901,3,8132,86.80956959724426,2,False,True,True
902,2,5629,83.4599494934082,1,True,True,True
903,3,8185,86.49004101753235,1,True,True,True
904,3,8132,74.62090253829956,1,True,True,True
905,4,7731,84.76338982582092,1,True,True,True
906,4,7890,87.67961859703064,1,True,True,True
907,2,7227,83.35020542144775,1,True,True,True
908,1,3721,50.2536416053772,1,True,True,True
909,4,6748,81.28750324249268,1,True,True,True
910,3,8433,89.52510952949524,1,True,True,True
911,3,7284,88.13461065292358,1,True,True,True
912,5,7276,90.18006324768066,1,True,True,True
913,2,5218,65.08472561836243,1,True,True,True
914,3,7058,78.8813591003418,1,True,True,True
915,2,6243,74.38966035842896,1,True,True,True
916,3,6397,87.11203336715698,1,True,True,True
917,5,9533,96.06538414955139,1,True,True,True
918,1,3990,43.90583038330078,4,False,True,True
919,3,5738,69.09926533699036,1,True,True,True
920,3,6397,81.83226585388184,1,True,True,True
921,3,5738,64.10163640975952,1,True,True,True
922,2,7227,76.58007740974426,1,True,True,True
923,1,4518,49.34847056865692,1,True,True,True
924,4,8151,88.80635499954224,1,True,True,True
925,4,7089,83.55537056922913,1,True,True,True
926,3,5081,60.10342836380005,1,True,True,True
927,5,8915,96.01348638534546,1,True,True,True
928,2,5001,58.016979694366455,1,True,True,True
929,2,4062,34.27682816982269,4,False,True,True
930,1,3002,36.619991064071655,1,True,True,True
931,4,8755,88.47783207893372,1,True,True,True
932,4,8805,93.00334453582764,1,True,True,True
933,2,5218,61.68326735496521,1,True,True,True
934,1,4518,63.07787895202637,1,True,True,True
935,2,6243,77.63842940330505,1,True,True,True
936,3,8433,88.51092457771301,1,True,True,True
937,5,7616,84.92081761360168,1,True,True,True
938,2,6243,71.17688059806824,1,True,True,True
939,1,4518,70.70696949958801,1,True,True,True
940,2,5591,73.0015218257904,1,True,True,True
941,2,5629,54.297518730163574,1,True,True,True
942,2,5001,54.16170358657837,3,False,True,True
943,2,5218,61.245208978652954,1,True,True,True
944,1,3721,44.86478269100189,1,True,True,True
945,4,6740,69.27322745323181,1,True,True,True
946,3,5869,82.35284090042114,1,True,True,True
947,3,7284,83.73680710792542,1,True,True,True
948,1,3721,47.73664176464081,1,True,True,True
949,3,6684,70.91139554977417,1,True,True,True
950,4,8755,90.08663296699524,1,True,True,True
951,4,8772,91.38691425323486,1,True,True,True
952,1,3990,44.24724876880646,1,True,True,True
953,2,5218,66.24948382377625,1,True,True,True
954,4,9180,93.14776659011841,1,True,True,True
955,1,3721,51.97398662567139,1,True,True,True
956,4,8805,93.12618970870972,1,True,True,True
957,5,8381,90.76678156852722,1,True,True,True
958,2,5556,61.96284890174866,1,True,True,True
959,2,5629,82.88668990135193,1,True,True,True
960,3,8132,82.35833048820496,1,True,True,True
961,6,8705,90.83118438720703,1,True,True,True
962,2,3329,44.635796546936035,1,True,True,True
963,2,4300,48.73861074447632,1,True,True,True
964,1,4518,62.73742914199829,1,True,True,True
965,3,7507,79.39832806587219,2,False,True,True
966,3,8220,87.993985414505,1,True,True,True
967,3,8185,79.68966364860535,1,True,True,True
968,1,3721,48.09701144695282,1,True,True,True
969,1,2319,34.93003249168396,1,True,True,True
970,2,5218,66.78996086120605,1,True,True,True
971,1,3218,48.298487067222595,1,True,True,True
972,5,8549,90.52709341049194,1,True,True,True
973,4,6580,87.88713812828064,1,True,True,True
974,2,5001,54.13045287132263,1,True,True,True
975,3,6207,71.40754461288452,2,False,True,True
976,2,3329,51.916152238845825,1,True,True,True
977,1,3721,43.00638437271118,3,False,True,True
978,2,4507,50.17841458320618,1,True,True,True
979,2,4884,48.64620566368103,4,False,True,True
980,1,3218,35.15405356884003,16,False,False,False
981,4,7089,81.97517991065979,1,True,True,True
982,3,5738,56.94416165351868,1,True,True,True
983,3,6803,71.47320508956909,1,True,True,True
984,3,5869,78.5104751586914,1,True,True,True
985,2,5218,57.04130530357361,1,True,True,True
986,4,8939,93.33361387252808,1,True,True,True
987,1,297,6.968937814235687,1,True,True,True
988,4,8903,92.64824986457825,1,True,True,True
989,1,3218,45.174676179885864,1,True,True,True
990,4,6580,86.96138262748718,1,True,True,True
991,3,6804,67.45074391365051,1,True,True,True
992,3,6875,81.36715888977051,1,True,True,True
993,2,5629,57.35021233558655,1,True,True,True
994,2,5001,56.39716386795044,1,True,True,True
995,1,3218,44.35645937919617,1,True,True,True
996,1,3002,29.630115628242493,5,False,True,True
997,4,8657,92.08409190177917,1,True,True,True
998,1,3721,42.264845967292786,2,False,True,True
999,3,6684,63.44408988952637,1,True,True,True
